label,Vmax,K,c,target_w,achieved_w,abs_err,loss,fA_end,fB_end,Environment,family,pair_idx
aacA16,0.927615402,1.99647,0.000000001257341863,0.8910303341,0.8910226,0.000007734108032,0.000002640890769,0.4709399586,0.5290600414,E,all,0
aacA16,0.9272642632,1.99647,0.000000001095091073,0.8881854576,0.8870014531,0.001184004519,0.00000009346565408,0.4700018439,0.5299981561,G,all,0
aacA2,0.9572783932,1.99647,0.000000001137995363,1.09047811,1.089794587,0.0006835224435,0.0000003955545642,0.521765685,0.478234315,E,all,1
aacA2,0.9482252023,1.99647,0.000000001140257722,1.025403914,1.023802024,0.00160188976,0.0000004101450616,0.5061415842,0.4938584158,G,all,1
aacA27,0.9577727968,1.99647,0.000000001117449152,1.094006696,1.094587691,0.000580994596,0.0000002052895796,0.5224631982,0.4775368018,E,all,2
aacA27,0.940754991,1.99647,0.000000001146253871,0.9736797816,0.9737609244,0.00008114281503,0.0000004768264508,0.4935105615,0.5064894385,G,all,2
aacA28,0.9275969073,1.99647,0.000000001133427432,0.8896989795,0.8896319463,0.00006703322652,0.0000004024784787,0.4708820523,0.5291179477,E,all,3
aacA28,0.9317134633,1.99647,0.000000001026073916,0.9154643556,0.914408518,0.001055837541,0.0000001987440281,0.4774322661,0.5225677339,G,all,3
aacA29,0.9413673061,1.99647,0.000000001050828522,0.9779782416,0.9778499652,0.0001282764449,0.00000003757695071,0.4940390953,0.5059609047,E,all,4
aacA29,0.9435086003,1.99647,0.000000001066724959,0.9926444773,0.9920930044,0.0005514729351,0.000000001356873591,0.4975913025,0.5024086975,G,all,4
aacA3,0.958597649,1.99647,0.00000000113125308,1.099706049,1.098667761,0.001038287755,0.0000003292697691,0.5235105269,0.4764894731,E,all,5
aacA3,0.946166256,1.99647,0.000000001139004053,1.010275501,1.008574322,0.001701178466,0.0000003911170329,0.5019758705,0.4980241295,G,all,5
aacA30,0.919749542,1.99647,0.000000001159849556,0.8422467919,0.8427309726,0.0004841806628,0.000000726917897,0.4571964058,0.5428035942,E,all,6
aacA30,0.931149502,1.99647,0.00000000114702953,0.9120629366,0.9114136571,0.0006492795393,0.0000005400926399,0.4770565919,0.5229434081,G,all,6
aacA31,0.9540237597,1.99647,0.000000001125340367,1.066416941,1.065738365,0.000678575788,0.0000002627238269,0.5162593877,0.4837406123,E,all,7
aacA31,0.9436263248,1.99647,0.000000001073599083,0.9935031228,0.993473078,0.0000300448569,0.00000002044291449,0.4982691466,0.5017308534,G,all,7
aacA34,0.9549008632,1.99647,0.000000001011840259,1.072928025,1.07406417,0.001136144918,0.0000003225755465,0.5179242068,0.4820757932,E,all,8
aacA34,0.9415685041,1.99647,0.000000001049700492,0.9794294826,0.9780379118,0.001391570704,0.0000000441397311,0.4942077665,0.5057922335,G,all,8
aacA35,0.9396323492,1.99647,0.000000001111650904,0.9662681628,0.9660381953,0.0002299674184,0.0000001499148779,0.4916007561,0.5083992439,E,all,9
aacA35,0.9422702756,1.99647,0.00000000107409711,0.985412573,0.9839441178,0.0014684552,0.0000002101891997,0.4957426541,0.5042573459,G,all,9
aacA37,0.9464398577,1.99647,0.000000001251097743,1.013023224,1.012623935,0.0003992888273,0.000002445980002,0.503489383,0.496510617,E,all,10
aacA37,0.9461470136,1.99647,0.000000001176140647,1.009888879,1.010445056,0.0005561775954,0.0000008976274067,0.5025176239,0.4974823761,G,all,10
aacA38,0.9453580186,1.99647,0.000000001191982059,1.003815045,1.004871356,0.001056310517,0.000001166294368,0.5012497549,0.4987502451,E,all,11
aacA38,0.9453062419,1.99647,0.000000001137224261,1.004999077,1.004312957,0.0006861198284,0.000000373021526,0.501006239,0.498993761,G,all,11
aacA4,0.9548222108,1.99647,0.0000000009659089863,1.071739373,1.072799776,0.00106040206,0.000001056694338,0.5175483639,0.4824516361,E,all,12
aacA4,0.9454015298,1.99647,0.000000001096889094,1.005793653,1.005147852,0.0006458015637,0.00000009411382132,0.501398369,0.498601631,G,all,12
aacA42,0.9652441041,1.99647,0.000000001025405445,1.150572748,1.151304409,0.0007316605054,0.0000002249460386,0.5352659168,0.4647340832,E,all,13
aacA42,0.9330730815,1.99647,0.000000001047437499,0.9240701186,0.9228723103,0.001197808346,0.00000006373261735,0.4802566629,0.5197433371,G,all,13
aacA45,0.9590059684,1.99647,0.000000001242819155,1.102154536,1.10180185,0.0003526868132,0.000002265450711,0.5241662349,0.4758337651,E,all,14
aacA45,0.9453618167,1.99647,0.000000001108342036,1.003670623,1.00455588,0.0008852561451,0.0000006510299189,0.5011985257,0.4988014743,G,all,14
aacA47,0.9605042838,1.99647,0.0000000009977885597,1.114106297,1.115424797,0.001318499944,0.0000005136462653,0.5274224961,0.4725775039,E,all,15
aacA47,0.9415077225,1.99647,0.00000000120745506,0.9778986218,0.9806776057,0.002778983865,0.000001472687595,0.4952534694,0.5047465306,G,all,15
aacA48,0.9494965573,1.99647,0.000000001172494052,1.032983586,1.032814772,0.0001688137625,0.0000008393569717,0.5084198418,0.4915801582,E,all,16
aacA48,0.9457239985,1.99647,0.000000001199493321,1.008517247,1.007410156,0.001107090988,0.000001305789044,0.5015997339,0.4984002661,G,all,16
aacA50,0.9465876363,1.99647,0.00000000110521073,1.013743672,1.014187797,0.0004441250783,0.0000001232769677,0.5033787467,0.4966212533,E,all,17
aacA50,0.9436784563,1.99647,0.000000001086248336,0.9937761665,0.9923602699,0.001415896593,0.0000000233121397,0.498166626,0.501833374,G,all,17
aacA51,0.9368675948,1.99647,0.000000001155240104,0.9481847157,0.9484751761,0.0002904603911,0.0000005963545679,0.4869548899,0.5130451101,E,all,18
aacA51,0.9434778794,1.99647,0.000000001127064446,0.9928387836,0.9915196739,0.001319109655,0.0000002941677957,0.497915564,0.502084436,G,all,18
aacA52,0.9435746192,1.99647,0.00000000117567682,0.9921375161,0.9935734937,0.001435977598,0.0000008889229151,0.498855106,0.501144894,E,all,19
aacA52,0.9415312484,1.99647,0.000000001196972509,0.979586455,0.9781015808,0.001484874259,0.000001265596691,0.4946082554,0.5053917446,G,all,19
aacA54,0.9443350541,1.99647,0.000000001087455992,0.9978043781,0.9977681902,0.00003618784124,0.00000002644418331,0.4990416924,0.5009583076,E,all,20
aacA54,0.9469491731,1.99647,0.000000001153262976,1.015395893,1.015337641,0.00005825217957,0.0000005640437947,0.5036789566,0.4963210434,G,all,20
aacA59,0.9588163321,1.99647,0.000000001135226893,1.101763503,1.101895216,0.0001317129122,0.0000003751117258,0.5242677795,0.4757322205,E,all,21
aacA59,0.9460835735,1.99647,0.000000001089533986,1.010428487,1.008943706,0.001484781432,0.00000003405679974,0.5022654261,0.4977345739,G,all,21
aacA61,0.9542049779,1.99647,0.000000001092193238,1.06718645,1.066135406,0.001051044206,0.0000000507427779,0.5158127455,0.4841872545,E,all,22
aacA61,0.9398574293,1.99647,0.000000001048705182,0.9669787048,0.9676390279,0.0006603231426,0.00000004511806786,0.4915941192,0.5084058808,G,all,22
aacA64,0.9260029356,1.99647,0.000000001296515172,0.8813702093,0.8800384534,0.001331755857,0.000003849983136,0.467875751,0.532124249,E,all,23
aacA64,0.9330927115,1.99647,0.000000001038389877,0.9236372511,0.9235930241,0.00004422693026,0.0000001070933611,0.4802420666,0.5197579334,G,all,23
aacA7,0.9551234311,1.99647,0.000000001040933945,1.073852311,1.075011221,0.001158909451,0.00000009017042595,0.5183997361,0.4816002639,E,all,24
aacA7,0.9367639288,1.99647,0.000000001132881345,0.9469156654,0.9466896041,0.0002260612519,0.0000003350066847,0.4864672583,0.5135327417,G,all,24
aacA8,0.9539458594,1.99647,0.000000001132308217,1.066112057,1.064915374,0.001196682502,0.0000004130415499,0.5160044335,0.4839955665,E,all,25
aacA8,0.931410127,1.99647,0.000000001066013796,0.913585111,0.9127757545,0.0008093565043,0.00000002412858759,0.4770310798,0.5229689202,G,all,25
aacAX,0.9241115371,1.99647,0.000000001088670522,0.8676385261,0.8683738545,0.0007353283506,0.00000008236927009,0.4647347934,0.5352652066,E,all,26
aacAX,0.9376675321,1.99647,0.000000001133465505,0.9538384753,0.9535167699,0.0003217053943,0.0000003411494276,0.4881731205,0.5118268795,G,all,26
aacC1,0.9425288624,1.99647,0.000000001179564024,0.9867309946,0.9859742916,0.0007567029788,0.000001049705136,0.4966084906,0.5033915094,E,all,27
aacC1,0.9437168819,1.99647,0.00000000121252095,0.9943384308,0.9928507905,0.001487640347,0.000001565269935,0.4982113725,0.5017886275,G,all,27
aacC11,0.949977414,1.99647,0.000000001043022773,1.037211388,1.036452075,0.0007593126103,0.00000007145814003,0.5086508913,0.4913491087,E,all,28
aacC11,0.942942893,1.99647,0.000000001106873128,0.9885283091,0.9884227923,0.0001055168448,0.0000001233774078,0.4968974853,0.5031025147,G,all,28
aacC13,0.9329019444,1.99647,0.000000001123321346,0.9224326023,0.9227866021,0.0003539998028,0.0000002666139805,0.4800673714,0.5199326286,E,all,29
aacC13,0.9321007218,1.99647,0.000000001053477603,0.9170552172,0.9182604156,0.001205198408,0.00000005379967913,0.4779070669,0.5220929331,G,all,29
aacC2,0.9583809787,1.99647,0.00000000103847742,1.098398418,1.098978717,0.0005802980437,0.0000001106523181,0.5233227691,0.4766772309,E,all,30
aacC2,0.9438564968,1.99647,0.000000001097715347,0.9941826868,0.9942620394,0.00007935260908,0.00000007229607848,0.4980782703,0.5019217297,G,all,30
aacC3,0.9288874514,1.99647,0.000000001114349989,0.8974388003,0.8977141426,0.0002753422973,0.000000197441426,0.4733314926,0.5266685074,E,all,31
aacC3,0.9408967799,1.99647,0.00000000124233735,0.9750809565,0.9765941123,0.001513155847,0.000002237279693,0.4941991228,0.5058008772,G,all,31
aacC4,0.9227109373,1.99647,0.000000001040697772,0.8598064731,0.8599258358,0.0001193626882,0.0000001579097395,0.4625425587,0.5374574413,E,all,32
aacC4,0.9446983835,1.99647,0.000000001111297465,1.000136119,1.000523886,0.0003877663036,0.0000001439114047,0.5002133788,0.4997866212,G,all,32
aacC5,0.9396408232,1.99647,0.000000001105391506,0.966852302,0.9657186347,0.001133667329,0.0000001136112136,0.4912805059,0.5087194941,E,all,33
aacC5,0.9376380945,1.99647,0.0000000009815697919,0.9545505936,0.9536800783,0.0008705152135,0.0000007521770422,0.4880330008,0.5119669992,G,all,33
aacC6,0.9362998522,1.99647,0.000000001102603467,0.9453982859,0.9436493526,0.00174893327,0.0000001000568413,0.4855407474,0.5144592526,E,all,34
aacC6,0.9446790042,1.99647,0.000000001033135783,0.9999285183,0.9996030923,0.0003254259514,0.0000001249215027,0.5002339021,0.4997660979,G,all,34
aadA1,0.9416545002,1.99647,0.000000001163945299,0.9798139475,0.9793047194,0.0005092280295,0.0000007118020137,0.4947256063,0.5052743937,E,all,35
aadA1,0.9459945228,1.99647,0.000000001156399559,1.010255057,1.008840937,0.001414119744,0.0000006053186018,0.5021027488,0.4978972512,G,all,35
aadA10,0.9449506382,1.99647,0.000000001175545213,1.002513441,1.001778613,0.0007348279721,0.000000885911807,0.5002522336,0.4997477664,E,all,36
aadA10,0.9457396597,1.99647,0.000000001131491893,1.007925504,1.006966779,0.0009587253764,0.0000003279323171,0.5013653925,0.4986346075,G,all,36
aadA11,0.9656950189,1.99647,0.000000001050140361,1.153577129,1.153784905,0.0002077763026,0.00000009806637355,0.5358879314,0.4641120686,E,all,37
aadA11,0.9443482126,1.99647,0.000000001163475605,0.9985808743,0.9976101206,0.0009707537661,0.0000007072238131,0.4997053542,0.5002946458,G,all,37
aadA13,0.9319435865,1.99647,0.000000001113930974,0.9168210351,0.9162536279,0.0005674072019,0.0000001866505291,0.4787113367,0.5212886633,E,all,38
aadA13,0.9398952794,1.99647,0.000000001252206242,0.9698890423,0.9688794636,0.001009578673,0.000003313193645,0.4919354441,0.5080645559,G,all,38
aadA16,0.9407218215,1.99647,0.000000001094053299,0.9738180309,0.9739213817,0.0001033507986,0.00000009479777602,0.4931710998,0.5068289002,E,all,39
aadA16,0.9434318419,1.99647,0.000000001147057962,0.992071374,0.991968433,0.0001029410201,0.000000484643593,0.4975720085,0.5024279915,G,all,39
aadA2,0.9473887939,1.99647,0.000000001062745756,1.019426286,1.018709939,0.0007163470644,0.0000000173817573,0.5044554563,0.4955445437,E,all,40
aadA2,0.9431305842,1.99647,0.000000001167787145,0.9892920238,0.9909944749,0.001702451049,0.0000007659217825,0.4977729221,0.5022270779,G,all,40
aadA24,0.9325734384,1.99647,0.000000001085200174,0.920781232,0.9208486598,0.00006742778991,0.00000003887729178,0.4791320675,0.5208679325,E,all,41
aadA24,0.9379357021,1.99647,0.000000001114856342,0.9546200302,0.9554543241,0.0008342938913,0.0000001795572198,0.4885896229,0.5114103771,G,all,41
aadA28,0.9386774557,1.99647,0.00000000114520295,0.9607436544,0.9603450645,0.0003985899593,0.0000005121593175,0.48990248,0.51009752,E,all,42
aadA28,0.9407944585,1.99647,0.000000001152145361,0.9747200208,0.9746417693,0.00007825144018,0.0000005514623937,0.493896384,0.506103616,G,all,42
aadA29,0.9420858097,1.99647,0.000000001071926219,0.9829178339,0.9839690764,0.001051242448,0.00000000260471536,0.4959360669,0.5040639331,E,all,43
aadA29,0.9454426637,1.99647,0.000000001194081126,1.006123055,1.006337977,0.0002149218818,0.000001207195479,0.5016364119,0.4983635881,G,all,43
aadA34,0.9454498024,1.99647,0.000000001178051308,1.005902733,1.005818516,0.00008421624373,0.0000009648329813,0.5012954203,0.4987045797,E,all,44
aadA34,0.9464743891,1.99647,0.000000001095991551,1.012627802,1.013481278,0.0008534758787,0.00000006208067498,0.5038181976,0.4961818024,G,all,44
aadA4,0.9491864259,1.99647,0.000000001121010449,1.031222632,1.031471074,0.0002484420101,0.0000002259204235,0.5076449239,0.4923550761,E,all,45
aadA4,0.9459538738,1.99647,0.000000001074365503,1.008897947,1.009633424,0.0007354769814,0.000000006523141728,0.5025044639,0.4974955361,G,all,45
aadA5,0.9595826688,1.99647,0.000000001165909037,1.106849983,1.106338788,0.0005111948467,0.0000007620280796,0.5252547673,0.4747452327,E,all,46
aadA5,0.9480608989,1.99647,0.000000001243062387,1.022657302,1.023333398,0.0006760960629,0.000002249896482,0.5058693489,0.4941306511,G,all,46
aadA6,0.951853079,1.99647,0.000000001145219539,1.051029066,1.050429007,0.0006000592606,0.0000004665790391,0.5122831722,0.4877168278,E,all,47
aadA6,0.9487348688,1.99647,0.000000001180925696,1.028830499,1.028694142,0.0001363570994,0.0000009938410036,0.5073386387,0.4926613613,G,all,47
aadA7,0.9491403667,1.99647,0.000000001200073212,1.030196675,1.03197375,0.001777075475,0.000001320225196,0.508207335,0.491792665,E,all,48
aadA7,0.9493472425,1.99647,0.000000001109572901,1.032408204,1.033731065,0.001322860817,0.0000001338038536,0.5080779264,0.4919220736,G,all,48
aadB,0.9095048895,1.99647,0.000000001085379729,0.7845616157,0.7842892327,0.00027238295,0.0000001734400826,0.4393726718,0.5606273282,E,all,49
aadB,0.938535527,1.99647,0.000000001085464772,0.9588749983,0.9597940824,0.0009190840773,0.00000002620305568,0.4899379104,0.5100620896,G,all,49
aphA15,0.9507757581,1.99647,0.000000001175533595,1.04319276,1.043054066,0.0001386942179,0.0000008887810966,0.5100276321,0.4899723679,E,all,50
aphA15,0.9460390209,1.99647,0.000000001170759985,1.00987136,1.009185225,0.0006861352639,0.0000008106994624,0.5020650583,0.4979349417,G,all,50
aphA16,0.9695405627,1.99647,0.000000001147890725,1.182907789,1.183265839,0.0003580500892,0.0000005576197752,0.5420484437,0.4579515563,E,all,51
aphA16,0.9025204846,1.99647,0.000000001144752991,0.7470952244,0.746618492,0.000476732366,0.0000007327281941,0.4273256129,0.5726743871,G,all,51
arr5,0.9421791818,1.99647,0.000000001109285877,0.9835449543,0.9845583111,0.001013356813,0.000000131528486,0.4963969457,0.5036030543,E,all,52
arr5,0.9440150363,1.99647,0.000000001155580239,0.9960085273,0.997245211,0.001236683717,0.0000005929196277,0.4991802066,0.5008197934,G,all,52
arr6,0.9440779951,1.99647,0.000000001232164585,0.9970985858,0.9948727133,0.00222587256,0.000002016255191,0.4992510291,0.5007489709,E,all,53
arr6,0.9443144015,1.99647,0.00000000110594402,0.9983431216,0.9979727853,0.0003703362824,0.0000001095582831,0.4998096949,0.5001903051,G,all,53
arr7,0.9477039118,1.99647,0.000000001074009395,1.021625798,1.021863862,0.0002380639264,0.000000002388143178,0.5054543555,0.4945456445,E,all,54
arr7,0.9523693134,1.99647,0.000000001110110224,1.053023068,1.05360817,0.000585102465,0.0000002168979258,0.5129107767,0.4870892233,G,all,54
BEL1,0.9559332533,1.99647,0.000000001176879162,1.079463546,1.079987754,0.0005242082353,0.0000009375425434,0.5190128419,0.4809871581,E,all,55
BEL1,0.9431858565,1.99647,0.00000000110599836,0.9904356881,0.9905512548,0.0001155667301,0.000000110870013,0.4978685402,0.5021314598,G,all,55
catB10,0.9418464994,1.99647,0.000000001079634585,0.9807511267,0.9817646152,0.001013488451,0.0000000371291796,0.4957778644,0.5042221356,E,all,56
catB10,0.943000298,1.99647,0.000000001109230874,0.9887553886,0.9884838645,0.0002715240431,0.0000001368943543,0.4969077747,0.5030922253,G,all,56
catB2,0.9310332037,1.99647,0.000000001103859228,0.9108554227,0.9114305525,0.0005751297526,0.0000001664471439,0.4767706956,0.5232293044,E,all,57
catB2,0.9198177708,1.99647,0.000000001225609884,0.844848363,0.8434502626,0.001398100443,0.00000253248809,0.4576121004,0.5423878996,G,all,57
catB3,0.9314793753,1.99647,0.000000001239336521,0.9137813439,0.9150884479,0.00130710402,0.000002185988605,0.4780828963,0.5219171037,E,all,58
catB3,0.9415079414,1.99647,0.000000001098528377,0.9786259631,0.9800503873,0.001424424213,0.00000007126278193,0.4948417035,0.5051582965,G,all,58
catB5,0.9357148772,1.99647,0.000000001079447189,0.9404018776,0.9410432788,0.0006414011894,0.00000005831629118,0.4850800566,0.5149199434,E,all,59
catB5,0.9357057804,1.99647,0.000000001122684238,0.9407900834,0.9413299555,0.000539872042,0.0000002508163592,0.4848082409,0.5151917591,G,all,59
